id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
riverflow.access_riverflow_service_reader,access_riverflow_service_reader,riverflow.model_riverflow_service,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_service_writer,access_riverflow_service_writer,riverflow.model_riverflow_service,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_service_manager,access_riverflow_service_manager,riverflow.model_riverflow_service,riverflow.group_service_manager,1,1,1,1

riverflow.access_riverflow_workflow_reader,access_riverflow_workflow_reader,riverflow.model_riverflow_workflow,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_workflow_manager,access_riverflow_workflow_manager,riverflow.model_riverflow_workflow,riverflow.group_service_manager,1,1,1,1

riverflow.access_riverflow_state_reader,access_riverflow_state_reader,riverflow.model_riverflow_state,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_state_manager,access_riverflow_state_manager,riverflow.model_riverflow_state,riverflow.group_service_manager,1,1,1,1

riverflow.access_riverflow_transition_reader,access_riverflow_transition_reader,riverflow.model_riverflow_transition,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_transition_manager,access_riverflow_transition_manager,riverflow.model_riverflow_transition,riverflow.group_service_manager,1,1,1,1

riverflow.access_riverflow_team_reader,access_riverflow_team_reader,riverflow.model_riverflow_team,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_team_manager,access_riverflow_team_manager,riverflow.model_riverflow_team,riverflow.group_service_manager,1,1,1,1

# Keep wizard access at user level since they're transient
riverflow.access_riverflow_service_wizard,access_riverflow_service_wizard,riverflow.model_riverflow_service_wizard,base.group_user,1,1,1,1
riverflow.access_riverflow_start_service,access_riverflow_start_service,riverflow.model_riverflow_start_service,base.group_user,1,1,1,1
riverflow.access_riverflow_service_email_sender_wizard,access_riverflow_service_email_sender_wizard,riverflow.model_riverflow_service_email_sender_wizard,base.group_user,1,1,1,1
