id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
riverflow.access_riverflow_service_reader,access_riverflow_service_reader,riverflow.model_riverflow_service,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_service_writer,access_riverflow_service_writer,riverflow.model_riverflow_service,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_check_result_reader,access_riverflow_check_result_reader,riverflow.model_riverflow_check_result,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_check_result_writer,access_riverflow_check_result_writer,riverflow.model_riverflow_check_result,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_state_record_reader,access_riverflow_state_record_reader,riverflow.model_riverflow_state_record,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_state_record_writer,access_riverflow_state_record_writer,riverflow.model_riverflow_state_record,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_service_tag_reader,access_riverflow_service_tag_reader,riverflow.model_riverflow_service_tag,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_service_tag_writer,access_riverflow_service_tag_writer,riverflow.model_riverflow_service_tag,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_workflow_reader,access_riverflow_workflow_reader,riverflow.model_riverflow_workflow,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_workflow_manager,access_riverflow_workflow_manager,riverflow.model_riverflow_workflow,riverflow.group_service_manager,1,1,1,1
riverflow.access_riverflow_state_reader,access_riverflow_state_reader,riverflow.model_riverflow_state,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_state_manager,access_riverflow_state_manager,riverflow.model_riverflow_state,riverflow.group_service_manager,1,1,1,1
riverflow.access_riverflow_transition_reader,access_riverflow_transition_reader,riverflow.model_riverflow_transition,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_transition_manager,access_riverflow_transition_manager,riverflow.model_riverflow_transition,riverflow.group_service_manager,1,1,1,1
riverflow.access_riverflow_transition_action_reader,access_riverflow_transition_action_reader,riverflow.model_riverflow_transition_action,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_transition_action_manager,access_riverflow_transition_action_manager,riverflow.model_riverflow_transition_action,riverflow.group_service_manager,1,1,1,1
riverflow.access_riverflow_auto_add_service_reader,access_riverflow_auto_add_service_reader,riverflow.model_riverflow_auto_add_service,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_auto_add_service_manager,access_riverflow_auto_add_service_manager,riverflow.model_riverflow_auto_add_service,riverflow.group_service_manager,1,1,1,1
riverflow.access_riverflow_team_reader,access_riverflow_team_reader,riverflow.model_riverflow_team,riverflow.group_service_reader,1,0,0,0
riverflow.access_riverflow_team_manager,access_riverflow_team_manager,riverflow.model_riverflow_team,riverflow.group_service_manager,1,1,1,1
riverflow.access_riverflow_start_service,access_riverflow_start_service,riverflow.model_riverflow_start_service,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_service_wizard,access_riverflow_service_wizard,riverflow.model_riverflow_service_wizard,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_service_email_sender_wizard,access_riverflow_service_email_sender_wizard,riverflow.model_riverflow_service_email_sender_wizard,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_state_mixin,access_riverflow_state_mixin,riverflow.model_riverflow_state_mixin,base.group_user,1,1,1,1
riverflow.access_riverflow_supplier_confirmed_wizard,access_riverflow_supplier_confirmed_wizard,riverflow.model_riverflow_supplier_confirmed_wizard,riverflow.group_service_writer,1,1,1,1
riverflow.access_riverflow_service_register_wizard,access_riverflow_service_register_wizard,riverflow.model_riverflow_service_register_wizard,riverflow.group_service_writer,1,1,1,1
